# Created by Octave 6.1.0, Mon Mar 15 20:59:24 2021 GMT <unknown@DESKTOP-JMCGEED>
# name: Q
# type: matrix
# rows: 900
# columns: 2
 0.1978968862734849 0.12730802357370163
 0.15755788463943332 0.54171227942209477
 0.63414454149629207 0.21806431281062733
 0.2051307496554976 0.52472537552196918
 0.88286532757932057 0.61874969550697811
 0.84634042573315438 0.32019115035748014
 0.27437852881795344 0.32372307998563032
 0.30803859396290778 0.54108864750379537
 0.54878033924867542 0.89118877718003875
 0.40726089519387987 0.27556806707267012
 0.58882368171015298 0.46277904222306654
 0.4682460916885568 0.079006394776928168
 0.065733925475440325 0.73524443847794008
 0.96539283671857945 0.29970141549259577
 0.55576692044436127 0.30670619740495952
 0.70719384112315786 0.4046519781978003
 0.60506245103807521 0.86075713785297026
 0.44340798839189211 0.62055521216267895
 0.52618368454937425 0.66691519050901149
 0.7610828541796234 0.62173785499187106
 0.76695479176783299 0.38228976402951287
 0.6456554445490098 0.001903637453328888
 0.82224450135518135 0.64913795648531181
 0.72632265879214142 0.90244337266227259
 0.97688176676613181 0.78752646946734495
 0.85488838453218241 0.6082371415591975
 0.41980667374765468 0.5738771973716601
 0.22207750672831561 0.68786287718649608
 0.1777087255615446 0.58632583694670104
 0.5259189209994124 0.44856198915823953
 0.016002142286000387 0.9906104191237638
 0.14323835299343513 0.31477201445584724
 0.63296192421210207 0.50990469950576012
 0.21009542572294737 0.79452857398955545
 0.12264745329107729 0.30711146140495182
 0.28087146676310792 0.021503012156780632
 0.63256659749333521 0.38061166767285204
 0.1085511425381982 0.90728327814057308
 0.4325314118507686 0.12151060815149162
 0.9492135654298911 0.71575010586856491
 0.18484867673651395 0.38658327117309121
 0.81949902628599258 0.47309024814161782
 0.84450320809182977 0.57085016661557642
 0.94463477059827772 0.96934664746445454
 0.48538906105778823 0.68530368759998883
 0.11194458163555343 0.55031519947369512
 0.41922450358678187 0.30325833666127155
 0.24339130306988699 0.13749913388861656
 0.93189399293981756 0.96633799046348179
 0.71477605695427837 0.72137410020028425
 0.93538646631518341 0.54654475590872054
 0.045473141058159916 0.7994233936325561
 0.77541288987412571 0.16270702224844991
 0.26292680663277479 0.056688557725640187
 0.65041723685801345 0.35819131187091613
 0.94442503948941392 0.33479872649799269
 0.88591941704249155 0.97244006670515082
 0.76341943474695673 0.47928098205769709
 0.70196643031870232 0.26627063846666732
 0.81160711088207993 0.54860588220412709
 0.68969906666120195 0.34728013730427021
 0.79668601670175421 0.16677951036605576
 0.57882332456341701 0.45897623146962718
 0.68410518225965666 0.64241689483336117
 0.065150032015098724 0.8005061255089988
 0.6621998862417029 0.71880313682815178
 0.596054693415762 0.31568905130184866
 0.32935659494351233 0.97346530015073707
 0.56330712328037469 0.72919136538865548
 0.89605108814084744 0.93110563281910708
 0.64406690226851904 0.92410438891624658
 0.30519544707460566 0.64419563191623797
 0.59816432524890195 0.74160036231642201
 0.62590462107740075 0.67080834142640045
 0.86608784228011237 0.070536625656259511
 0.49383262740028711 0.25918639873137617
 0.99709706648798424 0.32994219118190249
 0.57754006603485508 0.41011221927835162
 0.42000644553123567 0.35074957377906535
 0.99931928911154377 0.29397469541325372
 0.35314205242751728 0.68784704660340246
 0.29278653556250245 0.77248048720811824
 0.72172220846566015 0.78554584566657926
 0.18325219112067748 0.29984017444605038
 0.92589203310029866 0.030958486697045262
 0.73089464909744017 0.43920362095819154
 0.53641712087750448 0.36584690131952957
 0.65940908672844578 0.95333726703262645
 0.11538137567448303 0.41257507270826776
 0.43538067484892595 0.73602820233247823
 0.2030266428067341 0.31008736257879055
 0.050971920762103329 0.36831995222410163
 0.91715853871528674 0.38351866966527126
 0.12573340557810986 0.18131504497334772
 0.82888294661576623 0.12393443195760978
 0.12035365528690944 0.8017837319284663
 0.73319605971682644 0.98209294001378833
 0.93655233122897419 0.91103182014717854
 0.24746317109830318 0.16978693446963422
 0.57121427088296639 0.80561774698988275
 0.53509055453004051 0.70594281216020893
 0.61630907835460413 0.12980678794184108
 0.61324587547131681 0.30212035208302623
 0.099617191992483534 0.81693716668534677
 0.39153496023013068 0.95501001574297772
 0.47949402848835376 0.15857690575711525
 0.71541342540597797 0.097711993486248372
 0.55603323648869785 0.80992380280991594
 0.82400673183439055 0.34371704075157095
 0.27574132082096581 0.86848290191944366
 0.19682310533483438 0.1115416044067814
 0.68303495934047342 0.9913138979280377
 0.13709811421278773 0.206604675659943
 0.89354269050841295 0.4550410804446493
 0.0099604198902460972 0.69827597749308157
 0.10081155557919863 0.1464230612432359
 0.91699001731246221 0.72351878544377823
 0.53262260754708879 0.23921391526651559
 0.97006164629315317 0.92255120501674703
 0.095661860290884526 0.81854012799569942
 0.94009358680401633 0.47163632593363924
 0.36383410643758463 0.31579369378475397
 0.58710668609010486 0.21447049475254931
 0.64213173664298562 0.61908904092879513
 0.73134325988823523 0.33806379578694945
 0.063771103213042579 0.65981647664043541
 0.13566310718604169 0.77132155217289122
 0.22446228249729916 0.78367137665326925
 0.20444140001918343 0.64719331143418501
 0.4875824216676502 0.60325286305945924
 0.81143106204208015 0.90322629344561811
 0.90409224706246105 0.4907223410996403
 0.96618120755862869 0.13638289494458833
 0.039467097701375908 0.39383480237697555
 0.75871326563923591 0.46690535419281753
 0.85950718149896843 0.79028774840953364
 0.29583664611391747 0.23163064605488781
 0.40176501452967583 0.58985066387350049
 0.74644641186437821 0.84786604935193643
 0.022150393141533664 0.24872347991070642
 0.34644777483335321 0.30989326625142077
 0.83606501904789687 0.9926264094938817
 0.41564005080206801 0.95074583393880785
 0.31653026595241018 0.24134604001957516
 0.28114049709962863 0.090954536569510913
 0.40433997201004512 0.21444302227637979
 0.68183929482537797 0.091917391420548444
 0.194862475039006 0.1958655474089579
 0.84655166866263998 0.90424235809326459
 0.52927043899740767 0.79084936103444314
 0.73708091814004351 0.4067856622756969
 0.31370378827155421 0.55973231884954799
 0.35832163726301958 0.11542488812450147
 0.086810350360309374 0.61226109439465815
 0.53868039765614928 0.51801787877850236
 0.4378867084290331 0.61880637802073868
 0.016919343020475819 0.51430620461322984
 0.036270960381498574 0.0013580248514051263
 0.19543146113550802 0.7348272407156542
 0.050738586876936886 0.55012430070796792
 0.2307113498963983 0.16748300713886088
 0.41562159645216212 0.27242074643154535
 0.21486462601417533 0.63112765348422895
 0.66797662416958192 0.39654233169019626
 0.89879578625790391 0.97743196233930807
 0.085029672446230387 0.71500134604443266
 0.7601559691172588 0.37981404772302496
 0.75009002069783337 0.094611050158653676
 0.8113632143210151 0.13454417485745385
 0.32101136977822486 0.94291310933517913
 0.32153077644840089 0.87415862677783074
 0.018787347873451488 0.010504381485122116
 0.36834022176889269 0.31386363344010915


